oID,dID,odNum
6,3559,1
6,3564,1
6,3565,1
6,3568,1
6,3574,1
6,3578,1
6,3585,1
6,3612,3
6,3614,1
6,3615,1
6,3623,1
6,3630,1
6,3660,1
6,3661,1
6,3662,1
6,3673,1
6,3687,2
6,3723,1
6,3737,1
6,3745,1
6,3748,1
6,3755,1
6,3791,1
6,3806,1
6,3903,1
6,3946,1
6,4032,1
6,4175,1
6,4184,1
6,4185,1
6,4188,1
6,4205,1
6,4206,1
6,4207,1
6,4221,1
6,4230,1
6,4255,1
6,4290,1
6,4291,1
6,4298,1
6,4301,1
6,4307,1
6,4357,1
6,4374,1
6,4390,1
6,4428,1
6,4436,1
6,4536,1
6,4715,2
7,1,1
7,2,7
7,3,1
7,4,1
7,6,1
7,9,6
7,19,1
7,23,6
7,24,2
7,27,1
7,32,1
7,47,1
7,48,1
7,56,16
7,57,2
7,59,1
7,64,5
7,65,4
7,76,3
7,79,5
7,80,3
7,83,22
7,87,1
7,88,21
7,89,7
7,92,1
7,107,1
7,111,1
7,121,5
7,131,1
7,138,3
7,139,6
7,141,3
7,142,1
7,149,1
7,153,2
7,156,12
7,177,4
7,187,10
7,188,2
7,193,10
7,200,1
7,205,1
7,206,1
7,229,1
7,240,3
7,246,1
7,255,4
7,264,1
7,265,1
7,269,5
7,277,1
7,279,1
7,286,3
7,295,2
7,297,1
7,298,1
7,299,1
7,300,1
7,307,1
7,313,1
7,335,1
7,339,1
7,349,1
7,353,1
7,359,1
7,373,1
7,394,1
7,401,1
7,424,1
7,463,1
7,521,1
7,598,1
7,745,1
7,899,1
7,968,1
7,992,1
7,994,1
7,1046,1
7,1061,1
7,1062,1
7,1162,1
7,1294,1
7,1529,1
7,1651,1
7,1732,1
7,1780,1
7,2192,1
7,2779,1
7,2785,1
7,2896,1
7,2918,1
7,2927,1
7,2948,1
7,2992,1
7,3040,1
7,3082,1
7,3428,1
7,3433,1
7,3435,1
7,3456,1
7,3458,1
7,3465,1
7,3468,2
7,3471,1
7,3473,1
7,3477,1
7,3480,2
7,3490,1
7,3494,1
7,3497,1
7,3498,1
7,3503,1
7,3511,1
7,3517,1
7,3526,3
7,3530,1
7,3533,12
7,3550,2
7,3553,1
7,3554,1
7,3556,2
7,3584,1
7,3590,1
7,3602,1
7,3605,1
7,3609,1
7,3616,1
7,3666,1
7,3750,1
7,3753,1
7,3791,1
7,3793,1
7,3872,1
7,4231,1
7,4236,1
7,4282,1
7,4313,1
7,4363,1
7,4658,1
7,4774,1
8,2,1
8,14,1
8,52,1
8,57,2
8,80,2
8,88,1
8,92,2
8,97,2
8,99,2
8,100,5
8,109,2
8,110,1
8,121,1
8,125,4
8,133,1
8,166,3
8,167,1
8,178,2
8,183,1
8,187,1
8,188,1
8,193,1
8,222,1
8,241,6
8,264,8
8,271,7
8,284,1
8,287,1
8,316,2
8,336,5
8,361,2
8,362,1
8,437,2
8,526,1
8,1185,1
8,1534,1
8,1569,1
8,2111,1
8,2147,1
8,2157,1
8,2331,1
8,2593,1
8,3442,1
8,3473,1
8,3476,1
8,3532,1
8,3540,1
8,3546,1
8,3559,1
8,3578,1
8,3596,2
8,3622,1
8,3653,1
8,3654,1
8,3702,1
8,3722,1
8,3784,1
8,3813,1
8,3893,1
8,4347,1
8,4400,1
8,4439,1
9,6,1
9,7,9
9,14,1
9,15,1
9,27,3
9,36,1
9,50,3
9,56,2
9,60,1
9,64,25
9,65,3
9,67,1
9,76,1
9,79,11
9,80,4
9,81,15
9,83,25
9,88,10
9,89,5
9,92,6
9,96,1
9,121,5
9,127,1
9,133,7
9,141,1
9,144,1
9,145,1
9,146,1
9,149,1
9,156,4
9,170,1
9,176,1
9,177,1
9,186,1
9,187,30
9,191,3
9,193,4
9,200,2
9,205,2
9,207,1
9,226,1
9,240,5
9,255,22
9,265,1
9,269,1
9,286,1
9,297,1
9,298,2
9,299,1
9,314,1
9,317,1
9,349,1
9,353,1
9,373,1
9,403,1
9,463,1
9,530,2
9,544,1
9,601,1
9,654,1
9,823,1
9,856,1
9,901,1
9,981,1
9,1024,1
9,1042,1
9,1080,1
9,1148,1
9,1256,1
9,1301,2
9,1530,1
9,1596,1
9,1710,3
9,1720,1
9,1763,1
9,1803,1
9,2108,1
9,2119,1
9,2120,1
9,2138,2
9,2147,1
9,2170,1
9,2205,1
9,2226,1
9,2277,1
9,2395,1
9,2398,1
9,2761,1
9,2785,1
9,2790,1
9,2794,1
9,2801,1
9,2808,1
9,2815,1
9,2839,1
9,2940,1
9,2952,1
9,3034,1
9,3096,1
9,3269,1
9,3428,1
9,3430,1
9,3432,1
9,3436,1
9,3437,1
9,3449,2
9,3454,2
9,3456,2
9,3460,1
9,3466,1
9,3467,2
9,3468,5
9,3469,1
9,3471,2
9,3477,1
9,3478,1
9,3479,3
9,3480,6
9,3481,1
9,3490,1
9,3498,3
9,3511,1
9,3525,1
9,3526,8
9,3529,1
9,3533,12
9,3540,1
9,3543,1
9,3550,1
9,3551,1
9,3555,2
9,3558,2
9,3561,3
9,3565,1
9,3580,1
9,3584,3
9,3585,2
9,3595,2
9,3609,2
9,3618,1
9,3627,1
9,3635,1
9,3639,1
9,3646,2
9,3650,1
9,3660,6
9,3662,1
9,3679,1
9,3686,1
9,3688,2
9,3717,1
9,3721,1
9,3732,1
9,3748,1
9,3749,1
9,3753,1
9,3769,1
9,3791,1
9,3893,2
9,3903,1
9,3928,1
9,4002,1
9,4032,1
9,4218,1
9,4229,1
9,4238,1
9,4247,1
9,4331,1
9,4365,1
10,28,1
10,148,1
10,171,5
10,192,2
10,291,1
10,306,1
10,319,1
10,350,3
10,412,1
10,426,2
10,3422,1
11,2,2
11,9,1
11,12,1
11,33,4
11,35,4
11,38,6
11,39,2
11,42,3
11,48,2
11,57,1
11,60,6
11,62,1
11,71,1
11,72,1
11,74,1
11,77,4
11,81,1
11,83,2
11,87,17
11,88,1
11,89,1
11,90,1
11,92,1
11,95,2
11,99,3
11,104,1
11,107,1
11,110,2
11,114,1
11,115,10
11,127,4
11,135,2
11,142,1
11,145,7
11,146,1
11,154,3
11,155,13
11,156,1
11,162,4
11,163,17
11,166,1
11,168,1
11,170,1
11,175,2
11,176,13
11,178,1
11,191,7
11,196,1
11,197,4
11,206,1
11,218,7
11,229,3
11,244,1
11,257,1
11,265,1
11,279,1
11,297,18
11,299,1
11,300,2
11,304,1
11,309,2
11,310,5
11,314,1
11,322,1
11,339,4
11,344,3
11,350,1
11,359,1
11,360,3
11,376,1
11,383,2
11,388,1
11,395,1
11,406,1
11,412,1
11,419,1
11,420,2
11,431,1
11,434,5
11,467,5
11,507,1
11,512,1
11,612,4
11,649,1
11,755,1
11,984,1
11,1609,1
11,1610,1
11,1780,1
11,3038,2
11,3277,1
11,3430,1
11,3464,1
11,3540,1
11,3551,1
11,3611,1
11,4175,1
11,4186,1
11,4263,1
11,4707,1
12,8,1
12,42,2
12,46,9
12,51,1
12,62,1
12,70,1
12,72,1
12,77,5
12,87,2
12,90,1
12,92,1
12,95,5
12,99,6
12,107,1
12,110,2
12,114,8
12,116,3
12,123,1
12,127,68
12,129,1
12,135,2
12,138,1
12,145,4
12,153,2
12,155,1
12,162,63
12,167,4
12,170,1
12,174,2
12,175,5
12,178,1
12,188,1
12,191,2
12,206,1
12,218,3
12,229,1
12,237,2
12,243,2
12,259,4
12,276,2
12,297,4
12,299,1
12,339,2
12,344,1
12,348,1
12,350,4
12,354,2
12,361,1
12,371,1
12,387,1
12,389,1
12,393,1
12,412,4
12,431,1
12,434,1
12,437,1
12,438,1
12,481,1
12,505,11
12,524,1
12,612,1
12,670,2
12,740,1
12,2225,1
12,2778,1
12,2779,1
12,2944,1
12,3461,1
12,3467,1
12,3481,1
12,3540,1
12,3587,1
12,3607,1
12,3623,1
12,3736,1
12,4089,1
12,4236,1
12,4323,1
12,4372,2
13,6,2
13,22,1
13,24,1
13,40,1
13,43,1
13,58,16
13,59,2
13,64,1
13,67,1
13,68,9
13,73,1
13,78,2
13,83,1
13,96,1
13,101,4
13,102,2
13,103,9
13,111,1
13,120,8
13,136,2
13,137,2
13,138,4
13,150,1
13,161,1
13,184,15
13,186,1
13,211,7
13,213,1
13,217,1
13,230,2
13,231,1
13,232,1
13,246,1
13,260,3
13,263,1
13,268,2
13,278,5
13,283,1
13,286,1
13,292,1
13,293,1
13,317,2
13,335,1
13,352,1
13,357,1
13,394,1
13,436,2
13,449,3
13,483,1
13,608,1
13,650,1
13,780,1
13,955,1
13,1534,2
13,1564,1
13,1596,1
13,1606,1
13,1622,1
13,1675,1
13,1690,2
13,1701,2
13,1725,1
13,1754,1
13,1811,1
13,1909,1
13,1913,1
13,2021,1
13,2154,1
13,2430,1
13,2754,1
13,2864,1
13,3233,1
13,3439,1
13,3449,1
13,3532,1
13,3585,1
13,3587,1
13,3600,1
13,3605,1
13,3611,1
13,3637,1
13,3718,1
13,3772,1
13,3775,1
13,4247,1
14,2,1
14,4,2
14,6,17
14,13,1
14,17,15
14,18,2
14,24,17
14,26,2
14,31,3
14,32,1
14,36,1
14,40,1
14,50,1
14,54,2
14,56,1
14,59,12
14,65,1
14,67,1
14,68,4
14,75,3
14,79,1
14,83,1
14,84,1
14,88,1
14,96,1
14,98,3
14,99,1
14,102,1
14,103,3
14,111,1
14,112,12
14,116,1
14,119,38
14,120,1
14,121,2
14,122,2
14,136,1
14,137,6
14,138,47
14,141,2
14,143,2
14,144,12
14,145,1
14,146,3
14,149,3
14,150,2
14,160,3
14,161,3
14,170,3
14,177,1
14,183,3
14,197,1
14,199,1
14,202,3
14,206,2
14,213,2
14,217,1
14,226,1
14,232,1
14,246,20
14,254,1
14,256,4
14,260,3
14,263,23
14,269,1
14,277,3
14,283,1
14,286,2
14,292,1
14,294,3
14,295,6
14,298,5
14,299,1
14,307,1
14,313,3
14,317,2
14,343,1
14,357,1
14,362,1
14,379,1
14,394,2
14,403,5
14,413,11
14,428,1
14,436,1
14,455,1
14,471,1
14,473,1
14,481,6
14,483,1
14,566,1
14,588,1
14,598,1
14,608,2
14,615,2
14,650,1
14,816,1
14,819,1
14,824,1
14,832,1
14,858,1
14,901,1
14,983,1
14,1069,1
14,1542,1
14,1544,1
14,1596,1
14,1624,1
14,1642,1
14,1646,1
14,1668,1
14,1707,1
14,1719,1
14,1720,1
14,1737,1
14,1754,2
14,1779,1
14,1784,1
14,1787,1
14,1791,1
14,1828,1
14,1886,1
14,1899,1
14,1912,1
14,1962,1
14,2121,1
14,2176,1
14,2220,1
14,2266,1
14,2287,1
14,2370,1
14,2412,1
14,2775,1
14,2785,1
14,2800,1
14,2805,1
14,2808,1
14,2817,1
14,2857,1
14,2858,1
14,2877,1
14,2948,1
14,2992,1
14,3427,2
14,3430,1
14,3437,1
14,3439,2
14,3442,1
14,3449,1
14,3451,1
14,3464,1
14,3467,1
14,3468,1
14,3469,1
14,3471,2
14,3479,1
14,3480,2
14,3481,1
14,3498,3
14,3502,1
14,3503,1
14,3504,1
14,3507,1
14,3532,3
14,3546,1
14,3548,1
14,3553,1
14,3555,1
14,3559,2
14,3561,1
14,3573,1
14,3580,1
14,3585,1
14,3595,1
14,3598,1
14,3624,1
14,3635,1
14,3646,1
14,3653,1
14,3659,1
14,3673,1
14,3687,1
14,3722,1
14,3748,1
14,3789,1
14,3791,1
14,3848,1
14,3919,1
14,4014,1
14,4218,1
14,4220,1
14,4227,2
14,4236,1
14,4238,1
14,4248,1
14,4281,1
14,4313,1
14,4371,1
14,4380,1
14,4407,1
14,4522,1
14,4528,1
15,1,1
15,48,1
15,49,1
15,50,1
15,52,1
15,80,2
15,85,3
15,97,1
15,132,1
15,135,1
15,148,1
15,166,2
15,169,1
15,247,2
15,287,2
15,346,1
15,361,1
15,362,2
15,399,1
15,402,3
15,480,1
15,518,1
15,855,23
15,886,1
15,900,1
15,922,4
15,926,1
15,932,12
15,968,4
15,1010,1
15,1081,1
15,1111,1
15,1154,1
15,1256,1
15,2508,1
15,3498,1
15,3580,1
15,3583,1
15,3743,1
15,4441,1
16,4,1
16,5,1
16,31,1
16,36,2
16,40,1
16,47,1
16,79,2
16,105,3
16,121,1
16,269,1
16,286,3
16,292,1
16,317,1
16,353,2
16,818,1
16,1084,1
16,1108,1
16,1127,1
16,1243,1
16,1605,1
16,1780,1
16,2932,1
16,2979,1
16,3446,1
16,3476,1
16,3479,1
16,3480,1
16,3506,1
16,3526,11
16,3532,1
16,3533,9
16,3534,1
16,3547,1
16,3550,1
16,3557,1
16,3609,2
16,3615,1
16,3618,1
16,3646,1
16,3660,2
16,3669,1
16,3709,1
16,3723,1
16,3753,1
16,3861,1
16,3928,1
16,4187,2
16,4217,1
17,2,1
17,5,1
17,6,2
17,13,1
17,14,13
17,18,1
17,23,1
17,26,1
17,30,1
17,40,1
17,58,1
17,59,2
17,67,1
17,73,4
17,75,1
17,78,3
17,79,1
17,112,9
17,119,7
17,121,1
17,130,1
17,138,2
17,143,3
17,144,1
17,145,1
17,160,1
17,164,1
17,165,1
17,170,1
17,183,1
17,208,1
17,211,1
17,213,2
17,217,8
17,226,5
17,232,1
17,246,1
17,249,1
17,256,14
17,263,2
17,286,1
17,298,2
17,299,1
17,300,1
17,313,1
17,335,4
17,353,1
17,403,4
17,413,4
17,429,1
17,481,1
17,564,1
17,615,1
17,660,1
17,886,1
17,941,1
17,979,1
17,1081,1
17,1522,1
17,1569,1
17,1593,2
17,1608,1
17,1635,1
17,1663,1
17,1671,1
17,1674,1
17,1676,1
17,1709,1
17,1710,1
17,1737,1
17,1779,1
17,1802,1
17,1825,2
17,1870,1
17,1940,1
17,2038,1
17,2153,1
17,2267,1
17,2382,1
17,2785,1
17,2790,1
17,2814,1
17,2815,1
17,2867,1
17,3424,2
17,3469,1
17,3471,2
17,3480,1
17,3498,1
17,3504,1
17,3507,1
17,3509,1
17,3511,1
17,3524,1
17,3526,1
17,3532,1
17,3536,1
17,3587,1
17,3595,1
17,3608,1
17,3627,1
17,3654,2
17,3688,1
17,3757,1
17,3848,1
17,3903,2
17,4247,1
17,4248,1
17,4249,1
17,4251,1
17,4264,1
17,4314,1
17,4436,1
17,4505,1
17,4602,1
18,2,1
18,5,1
18,14,1
18,17,2
18,24,1
18,31,1
18,47,1
18,55,1
18,78,3
18,94,3
18,98,1
18,99,1
18,103,2
18,112,3
18,130,2
18,160,1
18,164,1
18,181,5
18,213,3
18,226,17
18,231,2
18,249,3
18,251,10
18,256,6
18,283,2
18,286,1
18,307,5
18,335,1
18,353,1
18,357,1
18,359,10
18,372,1
18,399,1
18,403,4
18,436,1
18,483,1
18,1530,6
18,1533,1
18,1569,2
18,1642,1
18,1714,3
18,2146,1
18,2192,1
18,2762,1
18,2775,1
18,2913,1
18,2996,1
18,3446,1
18,3511,1
18,3538,1
18,3612,1
18,3620,1
18,3734,1
18,4195,1
18,4347,1
19,3,14
19,38,1
19,63,3
19,113,4
19,179,1
19,273,1
19,301,1
19,338,2
19,363,1
19,374,1
19,385,1
19,411,3
19,415,12
19,430,3
19,444,1
19,476,2
19,529,2
19,549,1
19,667,2
19,1580,1
19,1759,1
19,1786,1
19,2866,1
20,1,1
20,21,3
20,25,6
20,28,1
20,30,1
20,45,3
20,51,4
20,124,3
20,135,3
20,147,1
20,148,2
20,158,1
20,169,4
20,195,3
20,258,1
20,288,4
20,302,5
20,329,1
20,330,2
20,346,1
20,348,5
20,349,1
20,351,6
20,356,3
20,373,1
20,405,3
20,421,1
20,439,1
20,454,1
20,478,3
20,493,1
20,602,1
20,812,3
20,900,1
20,915,1
20,927,1
20,976,2
20,1141,1
20,1198,1
20,2324,1
21,1,8
21,7,1
21,15,1
21,20,1
21,25,3
21,28,17
21,45,18
21,48,3
21,49,14
21,51,3
21,97,5
21,124,1
21,131,8
21,132,1
21,135,8
21,147,2
21,148,8
21,166,1
21,169,15
21,188,2
21,189,7
21,192,1
21,194,2
21,195,6
21,215,1
21,223,2
21,258,1
21,284,4
21,287,2
21,288,16
21,290,2
21,302,6
21,306,1
21,318,3
21,327,1
21,329,1
21,331,1
21,332,3
21,346,6
21,348,3
21,349,3
21,351,18
21,356,32
21,361,1
21,362,1
21,380,3
21,388,1
21,395,8
21,396,2
21,401,23
21,402,1
21,405,26
21,412,2
21,421,25
21,426,1
21,439,1
21,441,2
21,442,4
21,443,3
21,447,1
21,451,9
21,454,1
21,478,11
21,494,1
21,497,9
21,511,1
21,512,4
21,518,1
21,527,1
21,562,2
21,565,1
21,569,1
21,571,1
21,574,1
21,594,2
21,595,2
21,602,1
21,603,1
21,613,2
21,621,1
21,668,1
21,720,1
21,759,1
21,779,3
21,812,5
21,855,1
21,901,3
21,922,6
21,926,2
21,932,4
21,968,3
21,1016,1
21,1031,1
21,1047,1
21,1054,1
21,1059,5
21,1093,2
21,1094,5
21,1111,2
21,1128,1
21,1132,1
21,1141,8
21,1193,2
21,1198,1
21,1218,2
21,1222,1
21,1429,1
21,2945,1
21,3436,1
21,3448,1
21,3494,1
21,3498,1
21,3599,1
21,3772,1
21,4176,1
21,4216,1
21,4504,1
22,0,17
22,6,1
22,18,1
22,23,1
22,27,1
22,31,14
22,32,16
22,37,1
22,54,4
22,55,2
22,67,1
22,78,4
22,79,1
22,91,1
22,92,1
22,102,1
22,105,1
22,111,1
22,130,1
22,137,1
22,138,1
22,141,1
22,145,1
22,146,1
22,173,1
22,181,2
22,218,1
22,256,1
22,261,2
22,270,1
22,277,1
22,299,1
22,335,2
22,359,1
22,399,1
22,403,1
22,455,1
22,464,1
22,483,1
22,672,1
22,682,1
22,808,1
22,851,1
22,932,1
22,992,1
22,1138,1
22,1145,1
22,1173,1
22,1245,1
22,1274,1
22,1302,1
22,1530,1
22,1558,1
22,1604,1
22,1609,1
22,1624,1
22,1762,1
22,1774,1
22,1787,1
22,1789,1
22,1803,1
22,1806,1
22,1810,1
22,1811,1
22,1828,1
22,1831,1
22,1883,2
22,1886,1
22,1889,1
22,1929,1
22,2001,1
22,2147,1
22,2163,1
22,2199,1
22,2310,1
22,2380,1
22,2758,1
22,2762,1
22,2767,1
22,2785,3
22,2794,1
22,2797,1
22,2814,1
22,2843,1
22,2852,2
22,2865,1
22,2887,1
22,2900,1
22,2921,1
22,2948,1
22,2993,1
22,2996,1
22,3113,1
22,3160,2
22,3229,1
22,3422,1
22,3423,1
22,3425,1
22,3427,2
22,3438,1
22,3439,1
22,3442,1
22,3445,2
22,3451,1
22,3458,1
22,3463,3
22,3467,2
22,3468,3
22,3471,4
22,3474,14
22,3476,1
22,3477,2
22,3479,3
22,3480,1
22,3481,3
22,3483,2
22,3486,1
22,3490,2
22,3498,4
22,3499,12
22,3508,3
22,3511,3
22,3516,1
22,3528,1
22,3529,1
22,3531,1
22,3532,1
22,3533,1
22,3536,1
22,3538,1
22,3543,3
22,3551,1
22,3553,1
22,3559,2
22,3570,1
22,3573,1
22,3585,1
22,3599,1
22,3604,1
22,3605,1
22,3607,1
22,3614,2
22,3618,1
22,3622,1
22,3629,1
22,3631,1
22,3634,1
22,3635,2
22,3646,3
22,3649,1
22,3653,2
22,3659,1
22,3662,1
22,3666,1
22,3677,1
22,3679,1
22,3692,1
22,3706,1
22,3748,1
22,3749,1
22,3753,1
22,3759,1
22,3791,2
22,3817,1
22,3861,1
22,4037,1
22,4171,1
22,4174,1
22,4177,1
22,4180,1
22,4188,1
22,4196,1
22,4198,1
22,4212,1
22,4236,1
22,4237,1
22,4253,1
22,4282,1
22,4300,1
22,4301,1
22,4307,1
22,4371,1
22,4413,2
22,4512,1
23,2,12
23,4,5
23,5,1
23,7,2
23,9,1
23,14,1
