oID,dID,odNum
5,211,1
5,213,2
5,217,1
5,226,1
5,230,1
5,236,1
5,246,3
5,254,1
5,256,1
5,277,3
5,286,2
5,292,1
5,294,2
5,298,1
5,313,3
5,317,1
5,335,2
5,357,1
5,386,2
5,403,4
5,429,4
5,462,2
5,481,1
5,564,1
5,615,1
5,629,1
5,646,2
5,916,1
5,1096,1
5,1556,1
5,1593,1
5,1658,1
5,1707,2
5,1783,1
5,2262,1
5,2319,1
5,2327,1
5,2918,1
5,3440,1
5,3464,1
5,3478,1
5,3498,2
5,3500,1
5,3547,2
5,3557,2
5,3559,1
5,3585,1
5,3587,1
5,3615,1
5,3626,1
5,3720,2
6,2,1
6,4,5
6,5,14
6,9,3
6,13,2
6,14,24
6,17,5
6,24,23
6,26,1
6,27,3
6,32,2
6,40,1
6,55,3
6,56,1
6,57,1
6,58,2
6,59,7
6,60,1
6,72,1
6,75,6
6,76,4
6,79,1
6,84,5
6,96,1
6,98,5
6,101,1
6,102,1
6,103,1
6,107,2
6,111,5
6,112,3
6,119,10
6,121,1
6,130,1
6,136,3
6,137,2
6,139,2
6,141,49
6,143,3
6,144,14
6,146,1
6,149,9
6,150,8
6,153,2
6,154,1
6,155,1
6,160,27
6,176,1
6,177,2
6,183,5
6,187,1
6,202,18
6,206,1
6,208,1
6,211,3
6,213,9
6,217,4
6,218,1
6,226,1
6,230,1
6,231,1
6,232,1
6,246,8
6,254,4
6,256,5
6,260,1
6,261,1
6,263,4
6,275,1
6,277,8
6,278,1
6,284,1
6,286,28
6,294,1
6,295,2
6,298,2
6,307,1
6,313,10
6,317,7
6,335,3
6,343,3
6,357,2
6,386,15
6,394,1
6,403,2
6,413,1
6,424,1
6,429,36
6,455,1
6,462,3
6,481,2
6,550,1
6,598,2
6,626,1
6,629,1
6,646,1
6,714,1
6,793,1
6,798,1
6,847,1
6,849,1
6,886,1
6,921,1
6,1092,1
6,1137,1
6,1507,1
6,1546,1
6,1556,4
6,1558,1
6,1595,1
6,1606,1
6,1612,1
6,1679,1
6,1690,1
6,1742,1
6,1771,1
6,1779,1
6,1783,4
6,1810,1
6,1823,1
6,1899,1
6,1911,1
6,2118,2
6,2145,1
6,2177,1
6,2178,1
6,2228,1
6,2278,1
6,2298,1
6,2775,1
6,2785,3
6,2797,2
6,2814,1
6,2824,1
6,2850,1
6,2857,2
6,2887,1
6,2900,1
6,2964,1
6,3415,1
6,3430,3
6,3432,1
6,3434,1
6,3448,1
6,3463,1
6,3464,1
6,3474,4
6,3477,1
6,3486,1
6,3496,1
6,3497,1
6,3498,2
6,3499,1
6,3508,1
6,3511,1
6,3526,1
6,3534,1
6,3536,1
6,3549,1
6,3555,1
6,3563,1
6,3564,1
6,3569,2
6,3584,1
6,3585,1
6,3611,1
6,3616,2
6,3624,1
6,3629,1
6,3681,2
6,3798,1
6,4176,1
6,4195,1
6,4228,2
6,4247,1
6,4275,1
6,4374,1
7,2,1
7,4,6
7,9,11
7,23,5
7,27,3
7,36,1
7,38,1
7,56,22
7,57,3
7,62,1
7,64,2
7,65,1
7,76,1
7,79,2
7,80,1
7,81,1
7,83,22
7,84,3
7,88,22
7,89,3
7,96,1
7,98,1
7,138,1
7,139,7
7,141,10
7,146,1
7,153,3
7,156,14
7,187,2
7,193,11
7,229,1
7,240,2
7,241,2
7,255,5
7,258,1
7,269,2
7,277,1
7,286,1
7,298,2
7,317,1
7,344,1
7,354,2
7,362,1
7,368,1
7,399,1
7,429,4
7,468,1
7,550,1
7,956,1
7,1176,1
7,1783,1
7,2179,1
7,2882,1
7,3449,1
7,3464,7
7,3526,2
7,3548,1
7,3777,1
7,4180,1
7,4226,1
7,4228,1
8,12,1
8,42,1
8,46,1
8,52,3
8,57,2
8,61,1
8,74,1
8,76,1
8,80,1
8,99,1
8,100,17
8,108,2
8,109,2
8,123,2
8,125,5
8,157,1
8,162,1
8,166,4
8,167,2
8,168,4
8,189,1
8,205,1
8,231,1
8,238,1
8,241,3
8,259,1
8,264,14
8,271,1
8,287,2
8,288,1
8,313,1
8,324,1
8,336,6
8,344,1
8,412,1
8,432,1
8,437,1
8,480,1
8,524,3
8,762,1
8,955,1
8,1199,1
8,1507,1
8,3435,1
8,3464,1
8,3472,1
8,3543,1
8,3550,1
8,3556,1
8,3564,1
8,3618,1
8,3749,1
8,4290,1
9,2,1
9,6,1
9,7,12
9,12,1
9,16,1
9,22,2
9,23,1
9,27,18
9,36,7
9,37,1
9,38,1
9,39,1
9,47,4
9,50,8
9,52,1
9,56,3
9,57,4
9,64,33
9,65,2
9,76,1
9,79,13
9,80,15
9,81,15
9,83,79
9,84,2
9,85,1
9,87,1
9,88,21
9,89,5
9,92,1
9,95,1
9,99,2
9,100,1
9,107,2
9,111,1
9,121,4
9,133,5
9,141,1
9,142,1
9,149,1
9,156,4
9,162,3
9,163,1
9,168,5
9,173,1
9,187,41
9,193,7
9,200,5
9,240,8
9,248,1
9,254,3
9,255,27
9,262,1
9,264,1
9,269,2
9,277,2
9,284,1
9,297,1
9,298,1
9,313,3
9,317,5
9,339,2
9,343,1
9,362,1
9,386,1
9,429,1
9,514,1
9,539,1
9,546,1
9,598,1
9,611,1
9,643,1
9,670,1
9,675,1
9,709,1
9,826,1
9,851,1
9,870,1
9,968,1
9,1098,1
9,1804,1
9,1823,1
9,2278,1
9,2286,2
9,2768,1
9,2785,2
9,2794,1
9,2797,1
9,2814,1
9,3014,1
9,3171,1
9,3428,1
9,3454,4
9,3456,1
9,3464,6
9,3466,1
9,3469,1
9,3485,1
9,3498,4
9,3515,1
9,3526,1
9,3527,1
9,3530,1
9,3555,9
9,3584,2
9,3596,2
9,3618,2
9,3659,1
9,3688,1
9,3719,1
9,3745,1
9,3825,1
9,4188,1
9,4218,1
9,4232,1
9,4280,1
9,4302,1
9,4372,1
10,130,1
10,171,1
10,192,3
10,215,1
10,306,1
10,319,2
10,350,2
10,368,1
10,487,1
10,572,1
11,0,1
11,12,2
11,14,1
11,33,7
11,38,23
11,39,6
11,42,4
11,49,1
11,57,1
11,59,1
11,60,15
11,61,1
11,65,1
11,70,2
11,71,1
11,72,5
11,77,6
11,82,2
11,87,10
11,95,14
11,99,6
11,110,3
11,114,6
11,115,21
11,116,1
11,123,12
11,127,4
11,145,3
11,146,1
11,154,1
11,155,5
11,162,4
11,163,21
11,167,2
11,175,10
11,176,11
11,191,4
11,196,2
11,218,5
11,229,2
11,264,1
11,287,1
11,296,1
11,297,9
11,310,21
11,322,1
11,344,16
11,354,40
11,445,2
11,446,3
11,467,2
11,480,1
11,514,3
11,524,1
11,553,1
11,591,1
11,604,1
11,612,1
11,614,3
11,651,3
11,670,6
11,676,1
11,685,1
11,705,2
11,748,1
11,953,1
11,2787,1
11,2803,1
11,3464,1
11,3490,1
11,3533,1
11,3634,1
12,29,1
12,33,1
12,42,3
12,46,4
12,60,1
12,61,1
12,62,3
12,70,2
12,72,1
12,77,8
12,82,1
12,92,2
12,95,7
12,99,10
12,110,1
12,114,12
12,116,2
12,123,11
12,125,1
12,127,115
12,146,1
12,162,24
12,167,1
12,168,1
12,174,2
12,175,4
12,176,1
12,191,3
12,218,1
12,229,1
12,236,1
12,241,1
12,243,3
12,255,1
12,259,2
12,264,1
12,288,1
12,296,1
12,297,3
12,310,3
12,322,1
12,344,2
12,354,17
12,358,1
12,383,1
12,393,1
12,412,1
12,445,2
12,505,9
12,514,1
12,604,2
12,670,4
12,676,2
12,1237,1
12,1697,1
12,2210,1
12,2819,1
12,3604,1
12,3624,1
12,4244,1
13,17,2
13,23,1
13,26,6
13,36,1
13,40,5
13,55,1
13,58,31
13,59,7
13,67,2
13,68,22
13,73,1
13,75,1
13,78,1
13,81,1
13,91,1
13,96,3
13,101,37
13,103,60
13,112,1
13,118,4
13,119,1
13,120,26
13,136,5
13,143,4
13,150,1
13,152,1
13,184,4
13,186,5
13,211,13
13,230,10
13,231,9
13,260,1
13,268,2
13,277,2
13,278,10
13,283,1
13,286,1
13,292,1
13,294,2
13,298,1
13,335,1
13,352,1
13,357,1
13,386,1
13,399,1
13,403,8
13,413,1
13,429,6
13,436,1
13,455,1
13,462,2
13,483,1
13,545,1
13,675,1
13,693,2
13,714,2
13,866,1
13,978,1
13,1029,1
13,1535,1
13,1555,1
13,1593,1
13,1605,1
13,1624,1
13,1637,1
13,1642,2
13,1658,1
13,1667,1
13,1692,1
13,1707,1
13,1732,1
13,1744,1
13,1770,1
13,1783,5
13,1818,1
13,1924,1
13,1934,1
13,1947,1
13,2126,1
13,2168,1
13,2212,1
13,2227,1
13,2254,1
13,2297,1
13,2319,1
13,2682,1
13,2765,1
13,2775,1
13,2814,1
13,2841,1
13,2849,1
13,2865,1
13,2866,1
13,2923,1
13,2958,1
13,3424,1
13,3426,1
13,3429,1
13,3451,1
13,3466,1
13,3467,1
13,3498,1
13,3533,1
13,3536,4
13,3558,1
13,3618,1
13,3637,2
13,3640,1
13,3649,1
13,3705,1
13,3914,1
13,4248,1
13,4268,1
13,4300,1
13,4457,1
14,0,1
14,4,2
14,5,4
14,6,11
14,7,1
14,13,2
14,17,24
14,24,13
14,26,2
14,27,1
14,32,1
14,40,1
14,47,1
14,53,1
14,56,1
14,58,5
14,59,16
14,64,2
14,68,1
14,73,1
14,75,23
14,76,2
14,84,1
14,91,1
14,96,14
14,101,1
14,103,2
14,107,1
14,111,1
14,112,19
14,119,60
14,120,4
14,136,1
14,137,5
14,138,18
14,141,2
14,143,6
14,144,32
14,149,4
14,150,5
14,152,1
14,153,1
14,160,8
14,168,1
14,183,1
14,186,1
14,187,1
14,198,1
14,202,1
14,206,2
14,208,1
14,211,4
14,213,3
14,217,13
14,218,1
14,230,6
14,231,2
14,232,1
14,246,12
14,249,1
14,256,11
14,263,30
14,277,14
14,278,2
14,283,1
14,286,4
14,294,4
14,295,6
14,313,4
14,317,1
14,335,3
14,353,1
14,379,2
14,386,6
14,394,1
14,399,1
14,403,6
14,413,8
14,424,1
14,429,10
14,462,2
14,463,1
14,541,1
14,564,3
14,598,3
14,615,6
14,618,1
14,646,3
14,675,1
14,798,1
14,836,1
14,981,1
14,1000,1
14,1030,1
14,1148,1
14,1518,1
14,1530,1
14,1556,1
14,1596,1
14,1616,1
14,1636,1
14,1640,2
14,1769,1
14,1783,2
14,1798,1
14,2106,1
14,2112,1
14,2126,1
14,2201,1
14,2757,1
14,2818,1
14,2865,1
14,2892,1
14,2897,1
14,2962,1
14,3101,1
14,3118,1
14,3273,1
14,3424,1
14,3442,1
14,3446,1
14,3448,2
14,3480,1
14,3498,4
14,3507,1
14,3526,1
14,3529,1
14,3536,2
14,3540,1
14,3547,1
14,3556,1
14,3579,1
14,3602,1
14,3611,1
14,3616,1
14,3736,1
14,3789,1
14,4176,1
14,4228,2
14,4231,1
14,4400,1
14,4436,1
14,4456,1
15,1,1
15,8,1
15,48,6
15,51,1
15,77,1
15,85,2
15,97,2
15,108,1
15,111,1
15,132,3
15,147,1
15,148,2
15,169,1
15,190,2
15,238,1
15,247,1
15,271,1
15,284,2
15,287,3
15,288,1
15,351,1
15,356,1
15,361,10
15,362,9
15,401,1
15,402,15
15,480,5
15,844,1
15,855,14
15,873,1
15,895,6
15,896,1
15,915,1
15,922,7
15,932,33
15,933,1
15,968,3
15,1007,1
15,1031,2
15,1044,1
15,1061,1
15,1081,2
15,1111,2
15,1222,1
15,1256,1
15,1294,1
15,1645,1
15,2122,1
15,2316,1
15,3461,1
15,3464,1
15,3477,1
15,3480,1
15,3513,1
15,3550,3
15,3555,1
15,3556,1
15,3609,1
15,3616,1
15,3777,1
16,4,1
16,9,1
16,23,1
16,36,11
16,56,1
16,57,1
16,79,4
16,81,1
16,98,1
16,105,6
16,111,2
16,121,2
16,149,2
16,167,1
16,178,1
16,183,1
16,187,3
16,229,1
16,254,1
16,286,3
16,424,2
16,429,1
16,537,1
16,546,1
16,671,1
16,922,1
16,1096,1
16,1642,1
16,1750,1
16,1783,1
16,2811,1
16,2841,1
16,3456,1
16,3464,3
16,3468,1
16,3469,1
16,3480,5
16,3498,3
16,3504,1
16,3526,16
16,3533,5
16,3534,2
16,3536,1
16,3550,4
16,3557,4
16,3559,1
16,3573,2
16,3577,1
16,3609,1
16,3615,1
16,3618,1
16,3629,1
16,3666,1
16,3692,1
16,3718,1
16,3720,1
16,3741,1
16,4236,1
16,4403,1
17,2,1
17,4,1
17,6,5
17,14,29
17,23,2
17,24,1
17,26,2
17,27,1
17,31,1
17,32,1
17,36,2
17,40,2
17,58,3
17,59,3
17,68,1
17,73,3
17,75,1
17,78,6
17,84,1
17,91,1
17,96,2
17,102,1
17,103,2
17,111,1
17,112,21
17,119,15
17,136,1
17,137,2
17,138,2
17,140,1
17,141,1
17,143,13
17,144,2
17,149,4
17,150,1
17,152,1
17,154,1
17,160,11
17,170,1
17,175,1
17,183,2
17,186,1
17,202,1
17,208,1
17,211,2
17,213,1
17,217,29
17,220,1
17,226,6
17,227,1
17,231,3
17,246,2
17,256,26
17,263,5
17,277,8
17,278,2
17,286,3
17,294,2
17,298,2
17,317,1
17,335,1
17,343,2
17,357,2
17,386,1
17,399,1
17,403,23
17,413,5
17,429,8
17,462,2
17,483,1
17,564,6
17,615,3
17,629,1
17,646,2
17,660,1
17,702,2
17,804,1
17,828,1
17,843,1
17,848,1
17,857,1
17,1132,1
17,1180,1
17,1524,1
17,1549,2
17,1596,1
17,1607,1
17,1621,1
17,1680,1
17,1770,1
17,1783,1
17,1799,1
17,2063,1
17,2122,1
17,2142,1
17,2178,1
17,2296,1
17,2298,1
17,2760,1
17,2785,1
17,2800,1
17,2825,1
17,2853,1
17,2874,1
17,2878,1
17,2913,1
17,3434,1
17,3439,1
17,3454,1
17,3463,1
17,3480,1
17,3498,3
17,3507,1
17,3508,1
17,3509,1
17,3511,1
17,3526,2
17,3539,1
17,3550,1
17,3557,1
17,3573,1
17,3615,1
17,3640,1
17,3758,2
17,3916,1
17,3943,1
17,4228,2
18,0,2
18,14,1
18,17,2
18,22,1
18,31,2
18,32,2
18,36,2
18,37,1
18,54,1
18,55,2
18,73,1
18,78,10
18,94,3
18,98,1
18,101,1
18,112,3
18,118,1
18,130,2
18,136,1
18,149,2
18,150,1
18,152,4
18,160,1
18,181,1
18,183,1
18,186,1
18,217,2
18,226,19
18,231,11
18,249,4
18,251,4
18,256,12
18,261,1
18,263,1
18,277,3
18,283,2
18,307,6
18,313,1
18,335,2
18,357,3
18,359,11
18,399,4
18,403,8
18,428,1
18,429,2
18,736,1
18,796,1
18,800,1
18,962,1
18,970,1
18,1111,1
18,1530,3
18,1555,1
18,1562,1
18,1566,2
18,1569,1
18,1588,1
18,1595,1
18,1611,1
18,1621,1
18,1633,1
18,1658,2
18,1685,1
18,1714,1
18,1726,2
18,1779,1
18,1783,1
18,1811,1
18,2109,1
18,2157,1
18,2170,1
18,2212,1
18,2217,1
18,2267,1
18,2287,1
18,2300,1
18,2769,1
18,2798,1
18,2799,2
18,2814,1
18,2936,1
18,3427,1
18,3428,2
18,3434,2
18,3459,1
18,3463,1
18,3474,2
18,3486,2
18,3492,1
18,3494,1
18,3498,1
18,3524,2
18,3546,1
18,3547,1
18,3558,1
18,3560,1
18,3599,1
18,3615,1
18,3616,1
18,3626,1
18,3664,1
18,3683,1
18,3688,1
18,3705,1
18,3731,1
18,3774,1
18,4174,1
18,4202,1
18,4450,1
19,3,12
19,57,1
19,63,3
19,67,1
19,88,1
19,113,5
19,128,3
19,179,3
19,201,1
19,210,3
19,216,1
19,219,2
19,220,1
19,227,1
19,230,1
19,233,1
19,235,2
19,253,1
19,266,2
19,267,1
19,272,1
19,274,2
19,311,1
19,325,1
19,326,2
19,338,1
19,342,1
19,355,1
19,376,1
19,377,1
19,382,3
19,384,1
19,385,1
19,397,1
19,411,3
19,414,1
19,415,3
19,416,1
19,418,1
19,428,3
19,430,6
19,476,8
19,513,1
19,529,4
19,560,1
19,644,1
19,667,3
19,692,1
19,1580,7
19,1707,1
19,1724,1
19,1759,3
19,1786,1
19,1870,3
19,2915,1
19,3550,1
20,10,1
20,25,1
20,29,1
20,45,2
20,48,1
20,49,2
20,71,1
20,124,5
20,135,6
20,148,10
20,158,1
20,169,5
20,189,1
20,195,2
20,288,1
20,302,20
20,330,1
20,346,1
20,348,4
20,351,7
20,380,1
20,395,1
20,401,1
20,405,9
20,421,2
20,478,4
20,497,1
20,602,1
20,702,1
20,1081,1
20,2187,1
20,2766,1
20,4213,1
21,1,3
21,20,2
21,28,3
21,42,1
21,45,9
21,49,27
21,51,5
21,92,1
21,97,1
21,124,1
21,132,1
21,134,1
21,135,2
21,147,1
21,148,30
21,158,1
21,167,1
21,169,49
21,189,4
21,195,13
21,281,1
21,288,20
21,302,85
21,305,1
21,318,1
21,321,1
21,331,1
21,332,1
21,346,18
21,348,6
21,351,24
21,356,55
21,361,2
21,362,1
21,380,10
21,395,24
21,401,57
21,405,59
21,421,63
21,433,2
21,439,1
21,443,1
21,478,21
21,480,1
21,497,16
21,535,1
21,554,2
21,595,2
21,602,3
21,666,8
21,670,1
21,679,1
21,684,1
21,702,1
21,704,4
21,715,1
21,749,6
21,844,1
21,860,2
21,954,1
21,990,1
21,1011,1
21,1046,1
21,1094,1
21,1128,1
21,1141,2
21,1181,1
21,1221,1
21,1228,1
21,1466,1
21,1782,1
21,2142,1
21,2223,1
21,3422,1
21,3451,1
21,3456,1
21,3468,1
21,3509,1
21,3523,1
21,3609,1
21,3615,1
21,3618,1
21,3672,1
21,3812,1
21,4281,1
22,0,35
22,4,1
22,7,1
22,17,2
22,31,37
22,32,22
22,54,15
22,55,13
22,59,1
22,90,1
22,98,2
22,111,12
22,112,1
22,118,1
22,130,11
22,144,1
22,181,9
22,199,6
22,213,2
22,249,1
22,256,1
22,261,5
22,286,1
22,307,1
22,308,3
22,335,1
22,343,1
22,357,1
22,386,1
22,399,1
22,429,3
22,455,8
22,462,1
22,463,2
22,845,1
22,918,1
22,978,1
22,986,1
22,1104,1
22,1224,1
22,1338,1
22,1549,2
22,1778,1
22,1783,1
22,1797,1
22,1828,1
22,1911,1
22,2114,1
22,2117,1
22,2159,1
22,2181,1
22,2185,1
22,2193,1
22,2794,1
22,2818,2
22,2858,1
22,2862,1
22,2887,1
22,2992,1
22,3161,1
22,3422,1
22,3427,1
22,3431,1
22,3442,1
22,3446,1
22,3455,1
22,3463,1
22,3464,1
22,3468,3
22,3469,2
22,3470,1
22,3474,33
22,3479,2
22,3480,1
22,3490,1
22,3498,3
22,3499,16
22,3508,2
22,3511,4
22,3516,1
22,3524,1
22,3526,1
22,3532,2
22,3534,1
22,3536,3
22,3540,1
22,3543,2
22,3548,3
22,3559,1
22,3569,1
22,3573,6
22,3581,1
22,3599,1
22,3602,2
22,3611,3
22,3624,2
22,3626,2
22,3627,1
22,3643,1
22,3646,1
22,3649,2
22,3658,1
22,3659,1
22,3662,1
22,3664,3
22,3692,1
22,3705,1
22,3710,2
22,3722,1
22,3750,1
22,4096,1
22,4171,1
22,4233,2
22,4248,1
22,4268,1
22,4275,2
22,4283,1
22,4300,1
22,4319,1
22,4346,1
22,4347,1
22,4370,1
22,4374,1
23,2,14
23,4,16
23,7,3
23,24,1
23,31,1
23,36,1
23,38,4
23,42,1
23,56,1
23,60,1
23,64,2
23,76,28
23,77,3
23,80,1
23,83,1
23,84,3
23,87,1
23,92,1
23,99,1
23,100,3
23,107,7
23,110,1
23,111,1
23,115,2
23,123,3
23,127,1
23,139,43
23,141,8
23,142,1
23,146,3
23,153,11
23,156,17
23,163,1
23,168,2
23,170,5
23,175,1
23,177,3
23,193,4
23,202,1
23,206,1
23,211,1
23,226,1
23,229,3
23,248,3
23,254,2
23,255,1
23,264,1
23,284,2
23,286,5
23,299,2
23,308,1
23,310,2
23,313,2
23,317,3
23,335,1
23,343,2
23,353,1
23,354,2
23,357,1
23,361,1
23,383,1
23,386,5
23,429,2
23,462,1
23,463,1
23,468,2
23,470,1
23,550,19
23,598,1
23,657,1
23,882,1
23,1087,1
23,1303,1
23,1549,1
23,2119,1
23,2130,1
23,2189,1
23,2759,1
23,2775,2
23,2809,1
23,2818,1
23,3101,1
23,3463,1
23,3468,1
23,3500,2
23,3518,2
23,3527,1
23,3579,1
23,3585,1
23,3618,2
23,3720,1
23,3849,2
23,4213,1
23,4374,1
24,2,2
24,4,4
24,5,1
24,6,29
